Year,Brand,NumOfHybrids
1970,ACCO,3
1970,Asgrow,7
1970,Conlee Seed,3
1970,DeKalb,14
1970,Dorman,2
1970,Excel,5
1970,Farmland,3
1970,Funk,2
1970,Golden West,2
1970,Goodpasture,2
1970,Growers,7
1970,Hunt,6
1970,McGregor,3
1970,McNair,2
1970,Miller,6
1970,Niagara,3
1970,Northrup King,3
1970,P-A-G,7
1970,Pioneer Hi-Bred,9
1970,R. C. Mitchell,2
1970,TAES,17
1970,Taylor-Evans,27
1970,Triumph Seed Co. Inc.,6
1970,WAC,6
1970,Warner Seeds. Inc.,7
1970,West Texas,2
1971,ACCO,11
1971,Asgrow,13
1971,Browning,4
1971,Conlee Seed,6
1971,DeKalb,24
1971,Dorman,3
1971,Excel,12
1971,Farmland,5
1971,Funk,6
1971,Golden West,7
1971,Goodpasture,5
1971,Growers,15
1971,Hunt,9
1971,Master,4
1971,McGregor,5
1971,McNair,5
1971,Midwest,5
1971,Miller,14
1971,Niagara,4
1971,P-A-G,14
1971,Pioneer Hi-Bred,19
1971,R. C. Mitchell,3
1971,R. C. Young,4
1971,Red Barn,2
1971,TAES,31
1971,Taylor-Evans,52
1971,Triumph Seed Co. Inc.,10
1971,WAC,11
1971,Warner Seeds. Inc.,14
1972,ACCO,16
1972,Asgrow,18
1972,Browning,9
1972,Conlee Seed,9
1972,DeKalb,34
1972,Dorman,4
1972,EAST TEXAS SEED CO.,1
1972,Excel,21
1972,Farmland,7
1972,Ferry-Morse,6
1972,Funk,8
1972,Growers,21
1972,Hunt,11
1972,King,4
1972,McGregor,8
1972,McNair,10
1972,Midwest,12
1972,Miller,24
1972,Niagara,7
1972,Northrup King,16
1972,P-A-G,18
1972,Pioneer Hi-Bred,26
1972,R. C. Mitchell,7
1972,Red Barn,4
1972,TAES,51
1972,Taylor-Evans,64
1972,Triumph Seed Co. Inc.,16
1972,WAC,17
1972,Warner Seeds. Inc.,21
1973,ACCO,22
1973,Asgrow,28
1973,Browning,14
1973,Conlee Seed,13
1973,DeKalb,43
1973,Excel,27
1973,Ferry-Morse,15
1973,Frontier Hybrids,2
1973,Funk,16
1973,Growers,30
1973,Hunt,12
1973,Juan Berlanga,1
1973,Louisiana,2
1973,Master,15
1973,McGregor,12
1973,McNair,16
1973,Miller,35
1973,Northern Star,3
1973,Northrup King,27
1973,P-A-G,23
1973,Pioneer Hi-Bred,36
1973,R. C. Mitchell,11
1973,Richardson Seeds,1
1973,TAES,72
1973,Taylor-Evans,74
1973,Triumph Seed Co. Inc.,21
1973,WAC,21
1973,Warner Seeds. Inc.,28
1974,ACCO,31
1974,Asgrow,33
1974,Berlanga,1
1974,Browning,21
1974,Conlee Seed,17
1974,Crown Quality 2J,1
1974,DeKalb,61
1974,Excel,31
1974,Farmland,8
1974,Ferry-Morse,22
1974,FMC,4
1974,Frontier Hybrids,5
1974,Funk,23
1974,Growers,37
1974,Highland,4
1974,Louisiana,4
1974,McGregor,13
1974,McNair,22
1974,Miller,39
1974,Mitchell,3
1974,Northrup King,37
1974,P-A-G,34
1974,Pioneer Hi-Bred,44
1974,Punks,1
1974,TAES,115
1974,Taylor-Evans,87
1974,Triumph Seed Co. Inc.,28
1974,WAC,33
1974,Warner Seeds. Inc.,35
1975,ACCO,40
1975,Asgrow,39
1975,Browning,25
1975,Conlee Seed,21
1975,DeKalb,75
1975,Dilly,3
1975,EAST TEXAS SEED CO.,2
1975,Excel,36
1975,Ferry-Morse,26
1975,FMC,8
1975,Funk,33
1975,Golden West,10
1975,Growers,48
1975,Harpool Seed,1
1975,Hunt,13
1975,Louisiana,7
1975,Master,20
1975,McGregor,15
1975,McNair,35
1975,Miller,50
1975,Mitchell,6
1975,NC+ Hybrids,4
1975,Northern Star,5
1975,Northrup King,50
1975,P-A-G,44
1975,Pioneer Hi-Bred,45
1975,R. C. Mitchell,12
1975,R. C. Young,10
1975,Richardson Seeds,5
1975,Ring Around,7
1975,TAES,155
1975,Taylor-Evans,99
1975,Triumph Seed Co. Inc.,32
1975,WAC,38
1975,Warner Seeds. Inc.,44
1975,Wilstar,10
1976,ACCO,51
1976,Asgrow,45
1976,Conlee Seed,28
1976,Crooked Row,3
1976,DeKalb,79
1976,Delta & Pine Land,3
1976,Farmland,12
1976,Ferry-Morse,29
1976,FMC,12
1976,Fomento,4
1976,Funk,41
1976,Garnett-Ross,1
1976,Garrison Seed,3
